"SampleID","Haplotype","Genotype","Location","status","aboveC_.","aboveN_.","aboveCN","abovegallic_uM","NO3_NH4","below.C","below.N","belowCN","belowgallic_uM","abovebiomass_g","belowbiomass_g","fineroot_mass_g","total_biomass_g","observed_otus","PD_whole_tree","Shannon_diversity","RNA.DNA","Cellular.Processes","Environmental.Information.Processing","Genetic.Information.Processing","Human.Diseases","Metabolism","Organismal.Systems","Unclassified"
"BAI.10A.RNA","M","BAI","rhode island","invasive",43.21,1.45,34.7523175168808,1293.36842105263,0.0791455874086565,44.81,1.91,27.3595584513059,688.6,1.66,0.78,0.19,2.63,2596.5,253.472755,9.842988276504,0.640942955632,258439,811680,914115,66129,3054471,49558,820303
"BAI.12A.RNA","M","BAI","rhode island","invasive",43.43,2.49,20.3403297722182,905.473684210526,0.0585091420534458,42.95,1.6,31.3047826625426,447.333333333333,2.37,1.91,0.25,4.53,2250.5,236.887288,9.640149283977,0.66251528967,257268,817922,916026,66533,3060301,49602,823607
"BAI.14B.RNA","M","BAI","rhode island","invasive",44.42,1.93,26.8403857165185,729.782456140351,0.0390532544378698,44.07,1.05,48.9464567903143,331.833333333333,2.2,1.88,0.26,4.34,2626.7,254.999924,9.858003334941,0.65417546981,257129,808778,915434,65480,3050746,49474,820283
"BAI.1A.RNA","M","BAI","rhode island","invasive",45.18,2.02,26.0832896772655,905.96,0.317948717948718,42.125,1.505,32.6903650918997,335.377777777778,1.86,2.06,0.18,4.1,2180.2,229.468159,9.596750086821,0.675525408651,263408,821960,933538,67364,3105437,50326,835417
"BAI.5A.RNA","M","BAI","rhode island","invasive",43.75,1.11,45.964504848042,899.684210526316,0.263613231552163,43.46,0.78,64.9774444709877,342.1,2.06,2.33,0.17,4.56,2276.7,239.018412,9.603239904903,0.635939063716,259347,811634,912035,66691,3041123,49311,819453
"BIM.14B.RNA","M","BIM","rhode island","invasive",43.87,1.76,29.07,719.559420289855,1.95988280369619,44.5,0.86,60.343301447682,245.544444444444,2.21,2.98,0.35,5.54,2806.3,273.130076,9.898327486737,0.677304570221,258973,830932,897614,64365,2988060,49428,814708
"BIM.5A.RNA","M","BIM","rhode island","invasive",45.88,2.81,19.040773933871,NA,0.255192878338279,43.73,0.93,54.8357813745109,94.1111111111111,2.31,2.77,0.5,5.58,2032.4,229.346139,9.412091940222,0.71188702324,260226,830200,905892,64392,3006422,49966,819023
"BIM.6B.RNA","M","BIM","rhode island","invasive",44.78,1.97,26.5085132423589,1111.18333333333,0.162565249813572,43.1,1.3,38.663523102157,329.633333333333,1.51,2.68,0.14,4.33,2770.1,272.341027,9.898178127936,0.680418102969,254784,814359,893958,64008,2966520,49171,808924
"BIM.8A.RNA","M","BIM","rhode island","invasive",44.46,1.95,26.5890214558685,868.083333333333,0.0872549019607843,43.65,1.01,50.3999820457122,193.355555555556,2.82,1.62,0.31,4.75,2859.2,275.625277,9.950362103424,0.671299899922,256768,823632,896637,63799,2978842,49327,812235
"BIM.9B.RNA","M","BIM","rhode island","invasive",43.01,1.93,25.9884058907578,726,0.199775533108866,42.78,1.44,34.6454172113199,366.666666666667,1.3,1.76,0.23,3.29,2737.9,271.126536,9.863346664946,0.719893250306,259496,825503,902538,64627,2995481,49600,816767
